Ticker,Industry,2024-Tax Effect Of Unusual Items,2024-Tax Rate For Calcs,2024-Normalized EBITDA,2024-Net Income From Continuing Operation Net Minority Interest,2024-Reconciled Depreciation,2024-Reconciled Cost Of Revenue,2024-Net Interest Income,2024-Interest Expense,2024-Diluted Average Shares,2024-Diluted EPS,2024-Tax Provision,2024-Other Income Expense,2024-Other Non Operating Income Expenses,2024-Net Non Operating Interest Income Expense,2024-Interest Expense Non Operating,2024-Interest Income Non Operating,2024-Operating Expense,2024-Research And Development,2024-Selling General And Administration,2023-Tax Effect Of Unusual Items,2023-Tax Rate For Calcs,2023-Tax Provision,2023-Other Non Operating Income Expenses,2022-Tax Effect Of Unusual Items,2022-Tax Rate For Calcs,2022-Other Non Operating Income Expenses,2021-Tax Effect Of Unusual Items,2021-Tax Rate For Calcs,2021-Interest Expense,2021-Diluted Average Shares,2021-Other Non Operating Income Expenses
BALL,Materials,-105327000.0,0.249,1871000000.0,424000000.0,620000000.0,9345000000.0,-225000000.0,293000000.0,308206000.0,13.0,133000000.0,-423000000.0,6897000.0,-225000000.0,293000000.0,68000000.0,1258000000.0,779000000.0,647000000.0,-31654000.0,0.238,146000000.0,6897000.0,-16020000.0,0.18,6897000.0,-23988095.238095,0.154762,270000000.0,331615000.0,6897000.0
BAC,Financials,0.0,0.073,2658000000.0,27132000000.0,2189000000.0,6635000000.0,56060000000.0,90547000000.0,7935800000.0,3.21,2122000000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,2460400000.0,779000000.0,49623000000.0,-134400000.0,0.064,1827000000.0,6897000.0,0.0,0.111,6897000.0,0.0,0.058806,4738000000.0,8558400000.0,6897000.0
BAX,Health Care,-93870000.0,0.21,1563000000.0,-337000000.0,997000000.0,6652000000.0,-341000000.0,408000000.0,510000000.0,-1.27,37000000.0,-387000000.0,60000000.0,-341000000.0,408000000.0,67000000.0,3545000000.0,590000000.0,2967000000.0,-20160000.0,0.252,61000000.0,54000000.0,-120246000.0,0.042,42000000.0,-1850000.0,0.074,207000000.0,508000000.0,-10000000.0
BDX,Health Care,-75000000.0,0.15,5319000000.0,1705000000.0,2286000000.0,11053000000.0,-365000000.0,528000000.0,291009000.0,5.86,300000000.0,-486000000.0,14000000.0,-365000000.0,528000000.0,163000000.0,6269000000.0,1190000000.0,4857000000.0,-27808000.0,0.079,132000000.0,-7000000.0,-23157000.0,0.083,-29000000.0,-16276000.0,0.052,469000000.0,292089000.0,36000000.0
BBY,Consumer Discretionary,-12690000.0,0.235,2650000000.0,1241000000.0,923000000.0,33849000000.0,-52000000.0,52000000.0,218500000.0,5.68,381000000.0,-54000000.0,6897000.0,-52000000.0,52000000.0,37279000.0,7876000000.0,779000000.0,7876000000.0,-24633000.0,0.207,370000000.0,6897000.0,8360000.0,0.19,6897000.0,-52614219.604544,0.243584,52000000.0,263000000.0,6897000.0
TECH,Health Care,-3636790.0,0.095,351418000.0,168105000.0,111711000.0,309334000.0,-12413000.0,15736000.0,160774000.0,1.05,17584000.0,-44793000.0,330000.0,-12413000.0,15736000.0,3323000.0,526830000.0,96664000.0,396826000.0,8813980.0,0.157,53217000.0,469000.0,1855724.0,0.127,1461000.0,-4752288.0,0.058,13952000.0,161932000.0,900000.0
BIIB,Health Care,-27244800.0,0.144,3018700000.0,1632200000.0,673200000.0,2083900000.0,-182700000.0,250300000.0,145900000.0,11.18,273800000.0,-130200000.0,59000000.0,-182700000.0,250300000.0,67600000.0,5146600000.0,2041800000.0,2403700000.0,-58281600.0,0.104,135300000.0,-3500000.0,150884800.0,0.176,-10100000.0,-24438000.0,0.03,253600000.0,149600000.0,-5600000.0
BLK,Financials,115632000.0,0.219,8834000000.0,6369000000.0,529000000.0,10083000000.0,229000000.0,538000000.0,151615085.0,42.01,1783000000.0,528000000.0,6897000.0,229000000.0,538000000.0,767000000.0,2548000000.0,779000000.0,2257000000.0,135892000.0,0.212,1479000000.0,6897000.0,-25200000.0,0.2,6897000.0,193356662.18035,0.240793,205000000.0,155024453.0,6897000.0
BX,Financials,0.0,0.158166,2658000000.0,2776508000.0,35965000.0,6635000000.0,-32529000.0,443688000.0,755419936.0,1.84,1021671000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,4471060000.0,779000000.0,1381585000.0,0.0,0.173601,513461000.0,6897000.0,0.0,0.137,6897000.0,0.0,0.087,198268000.0,719766879.0,6897000.0
BK,Financials,-49283000.0,0.223,2658000000.0,4530000000.0,1803000000.0,6635000000.0,4312000000.0,21295000000.0,787798000.0,4.0,1305000000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,2460400000.0,779000000.0,6890000000.0,-260373000.0,0.229,979000000.0,6897000.0,-182920000.0,0.269,6897000.0,0.0,0.189,227000000.0,856359000.0,6897000.0
BA,Industrials,3627000.0,0.031,-7766000000.0,-11817000000.0,1836000000.0,68508000000.0,-2725000000.0,2725000000.0,646900000.0,-18.36,-381000000.0,1339000000.0,1222000000.0,-2725000000.0,2725000000.0,37279000.0,8833000000.0,3812000000.0,5021000000.0,10080000.0,0.21,237000000.0,1227000000.0,-2100000.0,0.21,1058000000.0,72076000.0,0.148,2714000000.0,588000000.0,551000000.0
BKNG,Consumer Discretionary,86239714.755897,0.193363,8892000000.0,5882000000.0,751000000.0,6635000000.0,-181000000.0,1295000000.0,34064000.0,172.69,1410000000.0,-82000000.0,-528000000.0,-181000000.0,1295000000.0,1114000000.0,16184000000.0,779000000.0,14788000000.0,-104172231.344645,0.217479,1192000000.0,2000000.0,-222326000.0,0.221,-1000000.0,-143500000.0,0.205,334000000.0,41362000.0,-13000000.0
BWA,Consumer Discretionary,-157080000.0,0.21,2044000000.0,367000000.0,673000000.0,11438000000.0,-30000000.0,84000000.0,224800000.0,1.5,111000000.0,-721000000.0,31000000.0,-30000000.0,84000000.0,54000000.0,1358000000.0,779000000.0,1363000000.0,-72210000.0,0.29,289000000.0,31000000.0,-31396495.071194,0.213582,31000000.0,-73710000.0,0.13,82000000.0,239776892.0,54000000.0
BSX,Health Care,-93972000.0,0.191,4348000000.0,1854000000.0,1269000000.0,4844000000.0,-198000000.0,305000000.0,1485900000.0,1.25,436000000.0,-521000000.0,-29000000.0,-198000000.0,305000000.0,107000000.0,8488000000.0,1615000000.0,5984000000.0,-34452000.0,0.198,393000000.0,-14000000.0,-162602000.0,0.389,-16000000.0,-13483271.375465,0.033457,341000000.0,1433800000.0,-9000000.0
BMY,Health Care,-2706900000.0,0.21,16058000000.0,-8948000000.0,9600000000.0,13240000000.0,-1947000000.0,1947000000.0,2078000000.0,3.86,554000000.0,-12319000000.0,571000000.0,-1947000000.0,1947000000.0,37279000.0,28445000000.0,11159000000.0,8414000000.0,-1880000.0,0.047,400000000.0,1451000000.0,-240897000.0,0.177,1202000000.0,-34000493.949123,0.13386,1334000000.0,2245000000.0,1149000000.0
AVGO,Information Technology,-584010000.0,0.378,25424000000.0,6168000000.0,10010000000.0,12299000000.0,-3492000000.0,3953000000.0,4778000000.0,1.23,3748000000.0,-1588000000.0,-43000000.0,-3492000000.0,3953000000.0,461000000.0,17513000000.0,9310000000.0,4959000000.0,-15611000.0,0.067,1015000000.0,-34000000.0,-16950000.0,0.075,15000000.0,-196000.0,0.004,1885000000.0,4300751793.0,16000000.0
BR,Industrials,0.0,0.204,1505500000.0,698100000.0,477900000.0,4572900000.0,-138100000.0,150200000.0,119100000.0,5.86,179300000.0,-1700000.0,-1700000.0,-138100000.0,150200000.0,12100000.0,916800000.0,779000000.0,916800000.0,0.0,0.207,164300000.0,-6000000.0,0.0,0.198,-3000000.0,0.0,0.214,57500000.0,117800000.0,72700000.0
BRO,Financials,30030000.0,0.231,1596000000.0,993000000.0,222000000.0,2406000000.0,-201000000.0,201000000.0,284000000.0,3.46,301000000.0,137000000.0,7000000.0,-201000000.0,201000000.0,37279000.0,932000000.0,779000000.0,1752000000.0,43584000.0,0.24,275600000.0,5300000.0,13257700.0,0.233,3700000.0,-6831000.0,0.23,65000000.0,277414000.0,2800000.0
BLDR,Industrials,0.0,0.223,2157178000.0,1077898000.0,561929000.0,11017448000.0,-207724000.0,207724000.0,118980000.0,9.06,309627000.0,-1000000.0,6897000.0,-207724000.0,207724000.0,37279000.0,3787795000.0,779000000.0,3787795000.0,0.0,0.224,443649000.0,6897000.0,0.0,0.23,6897000.0,0.0,0.234,135877000.0,203470000.0,6897000.0
BG,Consumer Staples,-41669291.338583,0.220472,2652000000.0,1137000000.0,468000000.0,49715000000.0,-308000000.0,471000000.0,142000000.0,7.99,336000000.0,215000000.0,442000000.0,-308000000.0,471000000.0,163000000.0,1776000000.0,779000000.0,1776000000.0,4680432.645034,0.234022,714000000.0,129000000.0,-2065827.68635,0.187803,-9000000.0,-5896296.296296,0.155166,243000000.0,152000000.0,509000000.0
BXP,Real Estate,-2026080.0,0.21,1627414000.0,14272000.0,888461000.0,1320856000.0,-584918000.0,645117000.0,157793000.0,0.09,309200000.0,-352825000.0,6624000.0,-584918000.0,645117000.0,60199000.0,1063662000.0,779000000.0,176471000.0,403200.0,0.21,309200000.0,6624000.0,91889490.0,0.21,6624000.0,21348360.0,0.27,423346000.0,156459000.0,6897000.0
CHRW,Industrials,0.0,0.195983,766301000.0,465690000.0,97160000.0,16416191000.0,-89937000.0,89937000.0,120679000.0,3.86,113514000.0,-1000000.0,6897000.0,-89937000.0,89937000.0,37279000.0,639624000.0,779000000.0,639624000.0,0.0,0.205425,84057000.0,6897000.0,0.0,0.194,6897000.0,0.0,0.174164,59817000.0,133834000.0,6897000.0
CDNS,Information Technology,8785952.0,0.244,1630825000.0,1055484000.0,195015000.0,482862000.0,-13515000.0,75999000.0,273833000.0,3.85,340335000.0,34806000.0,-1202000.0,-13515000.0,75999000.0,62484000.0,2619234000.0,1549093000.0,1039766000.0,5442600.0,0.188,240782000.0,-2714000.0,-2760404.0,0.188,-860000.0,471796.521501,0.094322,16980000.0,278858000.0,-262000.0
CZR,Consumer Discretionary,-12600000.0,0.21,3637000000.0,-278000000.0,1324000000.0,5419000000.0,-2366000000.0,2377000000.0,215000000.0,-1.29,87000000.0,-33000000.0,27000000.0,-2366000000.0,2377000000.0,11000000.0,3551000000.0,779000000.0,1920000000.0,-59220000.0,0.21,-888000000.0,10000000.0,-15021238.938053,0.072566,46000000.0,-107490937.746257,0.22301,2311000000.0,211000000.0,-198000000.0
CPT,Real Estate,31943.084378,0.016839,883698000.0,163293000.0,582014000.0,599336000.0,-125395000.0,129815000.0,108539000.0,1.5,2926000.0,1897000.0,6897000.0,-125395000.0,129815000.0,4420000.0,647242000.0,779000000.0,72365000.0,1964244.464671,0.008812,3650000.0,6897000.0,2278789.520734,0.004464,6897000.0,1050402.400491,0.006024,97297000.0,102829000.0,6897000.0
CPB,Consumer Staples,-50702000.0,0.251,1619000000.0,567000000.0,411000000.0,6327000000.0,-243000000.0,249000000.0,300000000.0,1.89,190000000.0,-226000000.0,-24000000.0,-243000000.0,249000000.0,6000000.0,1745000000.0,102000000.0,1570000000.0,-8126000.0,0.239,270000000.0,34000000.0,-1120000.0,0.224,20000000.0,-7872000.0,0.246,210000000.0,305000000.0,307000000.0
COF,Financials,-68874788.494078,0.196785,2658000000.0,4747000000.0,3237000000.0,6635000000.0,31208000000.0,14826000000.0,383600000.0,11.59,1163000000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,2460400000.0,779000000.0,13960000000.0,-55361786.600496,0.191563,1158000000.0,6897000.0,-14616000.0,0.203,6897000.0,0.0,0.216,1598000000.0,444200000.0,6897000.0
CAH,Health Care,-256343000.0,0.289,2849000000.0,852000000.0,710000000.0,218987000000.0,-51000000.0,51000000.0,247000000.0,3.45,348000000.0,-878000000.0,9000000.0,-51000000.0,51000000.0,37279000.0,5284000000.0,779000000.0,5000000000.0,-217770000.0,0.21,332000000.0,-5000000.0,-475230000.0,0.21,-22000000.0,-361260000.0,0.27,180000000.0,294000000.0,47000000.0
KMX,Consumer Discretionary,0.0,0.253,1665459000.0,479204000.0,260414000.0,23817945000.0,837050000.0,763450000.0,158707000.0,3.02,162391000.0,10271000.0,10271000.0,837050000.0,763450000.0,1677400000.0,2918928000.0,779000000.0,2352900000.0,0.0,0.239,152042000.0,9401000.0,0.0,0.229,34568000.0,0.0,0.226,400278000.0,165133000.0,8275000.0
CCL,Consumer Discretionary,-16590000.0,0.21,6306000000.0,1916000000.0,2557000000.0,15638000000.0,-1662000000.0,1755000000.0,1398000000.0,1.44,-1000000.0,4000000.0,83000000.0,-1662000000.0,1755000000.0,93000000.0,5809000000.0,779000000.0,3252000000.0,-23310000.0,0.21,13000000.0,-75000000.0,-210000.0,0.21,-165000000.0,-1976055.450536,0.002205,1601000000.0,1123000000.0,-173000000.0
CARR,Industrials,58380000.0,0.21,3808000000.0,1108000000.0,1232000000.0,16505000000.0,-371000000.0,580000000.0,911700000.0,6.15,1062000000.0,547000000.0,38000000.0,-371000000.0,580000000.0,209000000.0,3883000000.0,686000000.0,3197000000.0,-27144000.0,0.261,521000000.0,-10000000.0,291410000.0,0.161,4000000.0,-582000.0,0.291,319000000.0,890300000.0,102000000.0
CAT,Industrials,21670000.0,0.197,15928000000.0,10792000000.0,2153000000.0,41485000000.0,-30000000.0,512000000.0,489400000.0,22.05,2629000000.0,331000000.0,221000000.0,-30000000.0,512000000.0,482000000.0,10252000000.0,2107000000.0,6667000000.0,-18105000.0,0.213,2781000000.0,186000000.0,-206972000.0,0.236,1076000000.0,51809848.854217,0.212335,488000000.0,548500000.0,1490000000.0
CBOE,Financials,-15670200.0,0.294,1321600000.0,764900000.0,133000000.0,2484500000.0,-24200000.0,51500000.0,106200000.0,7.13,318900000.0,-72700000.0,-19400000.0,-24200000.0,51500000.0,27300000.0,429300000.0,779000000.0,140600000.0,8763300.0,0.273,286200000.0,600000.0,-99456000.0,0.21,-7500000.0,-4380000.0,0.3,48000000.0,107200000.0,-3400000.0
CBRE,Real Estate,21218390.804598,0.149425,1803000000.0,968000000.0,674000000.0,28811000000.0,-215000000.0,50352000.0,308033612.0,3.14,182000000.0,162000000.0,39000000.0,-215000000.0,50352000.0,37279000.0,5685000000.0,779000000.0,4649460000.0,5285826.155051,0.195771,250000000.0,61000000.0,25620000.0,0.14,-12000000.0,17040000.0,0.24,50352000.0,339717401.0,204000000.0
CDW,Information Technology,0.0,0.249,1925200000.0,1077800000.0,275300000.0,16396300000.0,-214500000.0,214500000.0,135200000.0,7.97,357600000.0,-1400000.0,-1400000.0,-214500000.0,214500000.0,37279000.0,2951100000.0,779000000.0,2951100000.0,0.0,0.239,345900000.0,-4100000.0,0.0,0.251,-11700000.0,0.0,0.238,150900000.0,140500000.0,29700000.0
CE,Materials,-337260000.0,0.21,2109000000.0,-1514000000.0,823000000.0,7260000000.0,-643000000.0,676000000.0,109400000.0,17.92,510000000.0,-1390000000.0,20000000.0,-643000000.0,676000000.0,33000000.0,1319000000.0,130000000.0,1030000000.0,124950000.0,0.21,-790000000.0,-44000000.0,27090000.0,0.21,26000000.0,23250000.0,0.15,91000000.0,112100000.0,101000000.0
COR,Health Care,-237571400.0,0.242,4353199000.0,1509120000.0,1118842000.0,284021702000.0,-156991000.0,248682000.0,200284000.0,7.53,484702000.0,-995983000.0,-14283000.0,-156991000.0,248682000.0,91691000.0,6753080000.0,779000000.0,5661106000.0,-68285052.0,0.198,428260000.0,49036000.0,-91750284.0,0.237,27352000.0,-149330440.0,0.305,174074000.0,208465000.0,41736000.0
CNC,Health Care,400246000.0,0.226,4429000000.0,3305000000.0,1241000000.0,146242000000.0,-702000000.0,702000000.0,523744000.0,6.31,963000000.0,1771000000.0,6897000.0,-702000000.0,702000000.0,37279000.0,13641000000.0,779000000.0,12400000000.0,216000000.0,0.25,899000000.0,6897000.0,-390483000.0,0.387,6897000.0,-206533370.104799,0.2631,665000000.0,590516000.0,6897000.0
CNP,Utilities,963756.177924,0.160626,3485000000.0,1019000000.0,1439000000.0,4667000000.0,-838000000.0,838000000.0,644137000.0,1.58,195000000.0,62000000.0,56000000.0,-838000000.0,838000000.0,37279000.0,1986000000.0,779000000.0,1752000000.0,-1407543.698252,0.156394,170000000.0,37000000.0,101877205.363444,0.254058,-26000000.0,-15960000.0,0.14,529000000.0,610000000.0,58000000.0
CF,Materials,5014188.422247,0.161748,2795000000.0,1218000000.0,925000000.0,3880000000.0,2000000.0,139000000.0,193800000.0,7.87,285000000.0,49000000.0,14000000.0,2000000.0,139000000.0,150000000.0,345000000.0,779000000.0,320000000.0,-2553380.782918,0.182384,410000000.0,10000000.0,-62652000.0,0.227,-15000000.0,-95343000.0,0.183,175000000.0,216200000.0,16000000.0
CRL,Health Care,-45150000.0,0.21,796143000.0,22203000.0,361741000.0,2494898000.0,-117713000.0,126288000.0,51628000.0,0.2,67823000.0,-231520000.0,-16520000.0,-117713000.0,126288000.0,8575000.0,889474000.0,779000000.0,751003000.0,0.0,0.174,100914000.0,95537000.0,0.0,0.209,30523000.0,0.0,0.17,73910000.0,51425000.0,-35894000.0
SCHW,Financials,0.0,0.228,2658000000.0,5942000000.0,1435000000.0,6635000000.0,9144000000.0,6393000000.0,1834000000.0,2.99,1750000000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,2460400000.0,779000000.0,6440000000.0,0.0,0.206,1311000000.0,6897000.0,0.0,0.235,6897000.0,0.0,0.241,476000000.0,1897000000.0,6897000.0
CHTR,Communication Services,-35169288.189816,0.219808,21564000000.0,5083000000.0,8673000000.0,24308000000.0,-5229000000.0,5229000000.0,151966313.0,29.99,1649000000.0,-514000000.0,-23000000.0,-5229000000.0,5229000000.0,37279000.0,17532000000.0,779000000.0,4365000000.0,22079807.41173,0.232419,1593000000.0,-216000000.0,-81925355.132672,0.216162,254000000.0,-93458359.42392,0.167188,4037000000.0,193042948.0,305000000.0
CVX,Energy,0.0,0.355,45811000000.0,17661000000.0,17711000000.0,136488000000.0,-594000000.0,594000000.0,1817000000.0,9.72,9757000000.0,9183000000.0,4587000000.0,-594000000.0,594000000.0,37279000.0,38009000000.0,779000000.0,4834000000.0,0.0,0.276,8173000000.0,-1307000000.0,0.0,0.283,1655000000.0,0.0,0.275,712000000.0,1920275000.0,514000000.0
CMG,Consumer Discretionary,-16316502.0,0.237,2389055000.0,1534110000.0,335030000.0,8296161000.0,93897000.0,277500000.0,1376555000.0,1.11,476120000.0,-68846000.0,6897000.0,93897000.0,252000000.0,93897000.0,1032513000.0,779000000.0,697483000.0,-18222842.0,0.242,391769000.0,6897000.0,-12117061.0,0.239,6897000.0,-7989335.0,0.197,277500000.0,1425550000.0,6897000.0
CB,Financials,-6162000.0,0.158,2658000000.0,9272000000.0,323000000.0,6635000000.0,-741000000.0,741000000.0,414200000.0,21.8,1815000000.0,-140000000.0,6897000.0,-741000000.0,741000000.0,37279000.0,2460400000.0,779000000.0,4380000000.0,-3726000.0,0.054,511000000.0,6897000.0,-9168000.0,0.191,6897000.0,0.0,0.13,492000000.0,443200000.0,6897000.0
CHD,Consumer Staples,-80704600.0,0.226,1447500000.0,585300000.0,239100000.0,3317000000.0,-68700000.0,95000000.0,247600000.0,3.05,171000000.0,-339200000.0,8800000.0,-68700000.0,95000000.0,26300000.0,1625900000.0,779000000.0,1625900000.0,0.0,0.219,211800000.0,12200000.0,0.0,0.209,2800000.0,0.0,0.198,54500000.0,249600000.0,-2300000.0
CI,Health Care,6792000.0,0.283,2658000000.0,3434000000.0,2775000000.0,6635000000.0,-1435000000.0,1435000000.0,283218000.0,12.12,1491000000.0,185362000000.0,6897000.0,-1435000000.0,1435000000.0,37279000.0,2460400000.0,779000000.0,14844000000.0,-38974000.0,0.026,141000000.0,6897000.0,319104000.0,0.192,6897000.0,-28482000.0,0.202,1208000000.0,340966000.0,6897000.0
CINF,Financials,0.0,0.198,2658000000.0,2292000000.0,130000000.0,6635000000.0,-53000000.0,53000000.0,157800000.0,14.53,566000000.0,15000000.0,6897000.0,-53000000.0,53000000.0,37279000.0,2460400000.0,779000000.0,1752000000.0,0.0,0.19,433000000.0,6897000.0,0.0,0.298271,6897000.0,0.0,0.197,53000000.0,162700000.0,6897000.0
CTAS,Industrials,0.0,0.204,2516759000.0,1571592000.0,442384000.0,4910199000.0,-94998000.0,100740000.0,413468000.0,3.7875,402043000.0,-1000000.0,6897000.0,-94998000.0,100740000.0,5742000.0,2617783000.0,779000000.0,2617783000.0,0.0,0.204,345138000.0,6897000.0,0.0,0.175485,6897000.0,0.0,0.137279,98210000.0,430828000.0,6897000.0
CSCO,Information Technology,-148980000.0,0.156,16702000000.0,10320000000.0,2507000000.0,17166000000.0,359000000.0,1006000000.0,4062000000.0,2.54,1914000000.0,-1095000000.0,-140000000.0,359000000.0,1006000000.0,1365000000.0,21858000000.0,7983000000.0,13177000000.0,-125316000.0,0.177,2705000000.0,-71000000.0,82984000.0,0.184,-65000000.0,-112761000.0,0.201,434000000.0,4236000000.0,-80000000.0
C,Financials,-192660000.0,0.247,2658000000.0,12684000000.0,4311000000.0,6635000000.0,54095000000.0,89618000000.0,1955800000.0,4.04,4211000000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,2460400000.0,779000000.0,29745000000.0,-381381000.0,0.273,3528000000.0,6897000.0,24981017.706173,0.193651,6897000.0,0.0,0.198,7981000000.0,2049400000.0,6897000.0
CFG,Financials,-28304555.084746,0.200742,2658000000.0,1509000000.0,498000000.0,6635000000.0,5633000000.0,4553000000.0,476693148.0,3.13,379000000.0,-1000000.0,6897000.0,-193000000.0,252000000.0,37279000.0,2460400000.0,779000000.0,2989000000.0,-21590400.0,0.2076,422000000.0,6897000.0,-53509200.0,0.2193,6897000.0,0.0,0.221,339000000.0,427435818.0,6897000.0
CLX,Consumer Staples,-64925000.0,0.265,968000000.0,280000000.0,235000000.0,3839000000.0,-67000000.0,90000000.0,124804000.0,2.25,106000000.0,-258000000.0,-18000000.0,-67000000.0,90000000.0,23000000.0,2325000000.0,126000000.0,2170000000.0,-160704000.0,0.324,77000000.0,-19000000.0,-2240000.0,0.224,-7000000.0,-46029000.0,0.201,99000000.0,127299000.0,-7000000.0
CME,Financials,913718400.0,0.224,960000000.0,3525800000.0,336800000.0,850300000.0,-160900000.0,160900000.0,359500000.0,8.86,1015600000.0,770800000.0,-3659200000.0,-160900000.0,160900000.0,37279000.0,1348300000.0,779000000.0,132700000.0,1176391900.0,0.223,927400000.0,-4694900000.0,503447016.015815,0.229006,-1862400000.0,66904200.0,0.218,166900000.0,358929000.0,342600000.0
CMS,Utilities,0.0,0.156723,3071000000.0,1003000000.0,1240000000.0,4306000000.0,-708000000.0,708000000.0,294400000.0,2.97894,176000000.0,344000000.0,344000000.0,-708000000.0,708000000.0,3000000.0,1722000000.0,779000000.0,1752000000.0,0.0,0.154088,147000000.0,362000000.0,0.0,0.103104,197000000.0,0.0,0.115431,500000000.0,289500000.0,177000000.0
KO,Consumer Staples,-369396000.0,0.186,17803000000.0,10631000000.0,1075000000.0,18324000000.0,-668000000.0,1656000000.0,4339000000.0,2.47,2437000000.0,-268000000.0,-52000000.0,-668000000.0,1656000000.0,988000000.0,14715000000.0,779000000.0,7957000000.0,-189660000.0,0.174,2249000000.0,-128000000.0,-205073000.0,0.181,-262000000.0,234843000.0,0.211,1597000000.0,4340000000.0,156000000.0
CTSH,Information Technology,-37179000.0,0.243,3687000000.0,2240000000.0,542000000.0,12945000000.0,65000000.0,54000000.0,505000000.0,4.21,713000000.0,-153000000.0,11000000.0,65000000.0,54000000.0,119000000.0,3752000000.0,779000000.0,3223000000.0,-54480000.0,0.24,668000000.0,11000000.0,1694297.082228,0.242042,1000000.0,-4900000.0,0.245,9000000.0,528000000.0,6897000.0
CL,Consumer Staples,-1375631.951466,0.229272,4859000000.0,2889000000.0,605000000.0,7410000000.0,-225000000.0,292000000.0,823200000.0,3.51,907000000.0,-149000000.0,-165000000.0,-225000000.0,292000000.0,67000000.0,7831000000.0,779000000.0,7729000000.0,-9936000.0,0.276,937000000.0,-442000000.0,-175131000.0,0.261,-145000000.0,-155034000.0,0.243,117000000.0,848300000.0,-97000000.0
CMCSA,Communication Services,-46867027.258609,0.149735,37922000000.0,16192000000.0,14802000000.0,37025000000.0,-4134000000.0,4134000000.0,4148000000.0,3.71,2796000000.0,-491000000.0,502000000.0,-4134000000.0,4134000000.0,37279000.0,63407000000.0,779000000.0,8073000000.0,-34096591.46401,0.262281,5371000000.0,592000000.0,-1869630000.0,0.21,-3000000.0,93374587.545174,0.275441,4281000000.0,4654000000.0,211000000.0
CAG,Consumer Staples,0.0,0.21,1447300000.0,347200000.0,400900000.0,8717500000.0,-430500000.0,436200000.0,480000000.0,0.72,262500000.0,187900000.0,10300000.0,-430500000.0,436200000.0,5700000.0,2480600000.0,779000000.0,2480600000.0,0.0,0.242488,218700000.0,24200000.0,0.0,0.246458,67300000.0,0.0,0.137418,422300000.0,487800000.0,54500000.0
COP,Energy,6804000.0,0.324,24358000000.0,9245000000.0,9599000000.0,38362000000.0,-706000000.0,1108000000.0,1205675000.0,9.06,4427000000.0,1595000000.0,-131000000.0,-706000000.0,1108000000.0,402000000.0,3600000000.0,779000000.0,1158000000.0,39894000.0,0.327,5331000000.0,71000000.0,486720000.0,0.338,105000000.0,318136000.0,0.364,1126000000.0,1328151000.0,28000000.0
ED,Utilities,5652011.225444,0.148737,5442000000.0,1820000000.0,2155000000.0,7089000000.0,-1187000000.0,1187000000.0,347300000.0,5.24,318000000.0,593000000.0,555000000.0,-1187000000.0,1187000000.0,99000000.0,5435000000.0,779000000.0,1752000000.0,154549117.549118,0.162171,487000000.0,742000000.0,9360000.0,0.24,287000000.0,-54815618.221258,0.137383,919000000.0,349400000.0,-139000000.0
STZ,Consumer Staples,-45711400.0,0.206,3307000000.0,1727400000.0,427900000.0,4944300000.0,-435400000.0,435400000.0,183959000.0,9.39,456600000.0,-512500000.0,6897000.0,-435400000.0,435400000.0,37279000.0,1847800000.0,779000000.0,1847800000.0,-237384000.0,0.21,422100000.0,6897000.0,-480690000.0,0.21,6897000.0,158629200.0,0.201,385700000.0,195308000.0,6897000.0
CEG,Utilities,14022000.0,0.171,6947000000.0,3749000000.0,2007000000.0,16694000000.0,-506000000.0,506000000.0,315000000.0,11.89,774000000.0,174000000.0,92000000.0,-506000000.0,506000000.0,93000000.0,1142000000.0,779000000.0,-54000000.0,117234000.0,0.351,859000000.0,158000000.0,-2520000.0,0.21,129000000.0,11070000.0,0.27,297000000.0,326000000.0,46000000.0
COO,Health Care,-1695200.0,0.326,1076900000.0,392300000.0,375100000.0,1125800000.0,-114300000.0,114300000.0,200400000.0,1.96,190000000.0,-9100000.0,-3900000.0,-114300000.0,114300000.0,37279000.0,1890000000.0,155100000.0,1533700000.0,-2009000.0,0.287,118700000.0,-7900000.0,0.0,0.188302,25000000.0,0.0,0.27,23100000.0,199200000.0,8800000.0
CPRT,Industrials,0.0,0.205,1762279000.0,1363020000.0,190256000.0,2329571000.0,145673000.0,16688000.0,974798000.0,1.4,352254000.0,-3095000.0,-3095000.0,145673000.0,16688000.0,37279000.0,335229000.0,779000000.0,335229000.0,0.0,0.204,316587000.0,1831000.0,-3133933.0,0.187,-596000.0,0.0,0.165,20247000.0,961160000.0,5667000.0
