2024-Operating Expense,2024-Net Interest Income,2024-Diluted EPS,2023-Tax Rate For Calcs,2022-Tax Rate For Calcs,2021-Operating Expense,2024-Net Income From Continuing Operation Net Minority Interest_pct,2024-Operating Expense_pct,2024-Net Interest Income_pct,cluster
-0.07952644372736317,-0.19613246278882845,-0.03584801040307311,0.9038546709509031,-2.1376194972197933,0.49605044006447113,0.19718880609065642,-0.2873975745449502,-0.23121753159163463,0
-0.45433419589773777,-0.08039397421655776,-0.18928723848171727,0.7128458331532251,0.3016218656127313,-0.47047817627167127,0.028641614441833982,-0.4122498429528518,-0.0369219149179161,4
0.8325629315040671,-0.11331535502989107,-0.032325170982900164,-0.7564529191366042,-0.35916122793810595,1.2841100756513986,1.324367346579255,0.6959706583865725,-0.06004787282310232,5
1.7449806031001986,-0.4207185508144965,-0.23782413715965572,0.40429309517236106,-1.0140901422181454,1.8207921216145269,-0.43144756805221585,1.2418004927245079,-0.2879733894591254,5
0.4342959418530483,-0.045625487413952115,0.11641693786884673,0.6099949204929374,0.7451202952186448,0.44500063817819346,-0.17186769378598252,-0.49855176922946653,-0.0023300777528577035,1
0.4211255124421433,-0.05215081170411098,0.15242818527505914,0.11043334471439538,0.3016218656127313,0.37389095017935514,0.8850738074332788,1.4748566086747816,0.029998761747388518,4
0.358174684510666,-0.06511074078089127,-0.2922324348712158,0.257363219943378,0.3016218656127313,-0.06294592091961047,-0.5201142597829396,0.8148245161274104,-0.000931494324886877,4
-0.4913742332451637,-0.25381995197205776,-0.3176751640169094,0.257363219943378,0.3016218656127313,-0.5314326878136014,0.011074541253796023,-1.3658605604903897,-0.6418543131165074,4
-0.31414130683478786,-0.11047049254962223,0.04556872286314629,-1.1384705947319596,-1.4335361736584316,-0.2716956548493511,1.0726131554178755,-0.19822137997487077,-0.09554898083350384,0
-0.34700590686776017,-0.08186381983136333,-0.15797311030240216,-1.7408830831707898,-0.34884249780927495,-0.3158035416417378,0.44858908383976054,0.26473319267179296,-0.04174532339059876,0
-0.43421783615066467,-0.11391593710905894,0.34109580755543284,-0.021803542991689368,-0.11231000201945461,-0.4513857751032333,1.3102191714855642,-1.0414330101281946,-0.14895074936529848,4
0.03250469072696081,0.04994814175442633,-0.1704987615741282,0.257363219943378,-2.0932696542592018,-0.06146588982128195,0.740671472052138,1.8698896568829435,0.48068365508280697,0
-0.3726933738497234,-0.06777179353535162,-0.2033785961624091,-0.4332071936328415,0.050306088836047154,-0.39264391005330423,-0.06686177977012171,0.9373242306493864,0.1009001620187788,4
-0.45716837841420427,-0.10551079091110464,-0.7697728896057717,0.257363219943378,-0.4300322769891308,-0.4939186811099064,-2.5602453102173692,-0.7628892247500734,-0.2362069565360147,4
-0.40250941384007927,-0.10870636171602441,-0.26091830669190064,0.257363219943378,0.3016218656127313,-0.4396113307762077,-0.23181765159764472,0.9674905361390471,-0.4340541895891387,4
-0.34040756030771957,-0.07613964042523128,-0.10395623919308354,1.6678900221416142,3.0513121291693954,-0.3273073679748613,-0.21929111902587486,1.4837770309722766,0.009809278314776093,1
-0.44214619335820143,-0.0922159583012305,-0.09182201452359891,-1.0062337070258751,-1.1914895140605108,-0.473517932450546,0.16303196105792503,-0.1784444929670169,-0.1731288066087256,0
-0.4416373339929144,-0.1469795610464057,-0.22608133909241257,-2.745031236460705,-2.3593687120227496,-0.4636928029285651,0.27065562811581967,-0.23889033953044192,-0.7625754283914842,6
-0.31414130683478786,-0.14255421941043195,0.3336587021128455,2.872714999019274,1.1442688818639672,-0.2716956548493511,-0.4540761110538738,-0.19822137997487077,-0.06769522909057017,1
6.980158582809731,0.5866788630318144,-0.10434766579532498,-0.7858388941824004,-0.45232546471732155,7.18954800652824,1.083283828080015,-0.03525077353348251,0.05772810159455162,2
6.980158582809731,0.5866788630318144,-0.016668106893242614,-0.7858388941824004,-0.45232546471732155,7.18954800652824,1.083283828080015,-0.03525077353348251,0.05772810159455162,2
-0.2903747839567832,-0.24323074162883485,-0.07538209722945846,0.9332406459966996,0.44945467548136925,-0.2734518825203369,2.9933581793619037,-0.7470873649607692,-0.37292802621091353,4
4.0835176829588455,0.27959176307835004,-0.2178613804453423,-0.04268227826172792,0.3016218656127313,4.167096806649341,-0.3093786662299662,-1.0051540398581527,-0.00045537887921904185,2
-0.40002576976702264,-0.12832990700908772,-0.31160805168216704,-0.5654440813389262,1.1738354438376948,-0.4003930113385143,-0.5930949360561597,-0.921729837000929,-0.1808264375281699,4
-0.3396192386619805,-0.177640856667081,-0.15993024331360933,-0.7711459066595021,-0.7332078034677333,-0.36157065714389686,0.138961948540963,0.07362580166570923,-0.5847538582833524,0
